[ 75%] Built target generate_ros_code
[100%] Built target simROS2
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /opt/CoppeliaSim_Edu_V4_6_0_rev18_Ubuntu22_04/lua/simROS2-typecheck.lua
-- Up-to-date symlink: /opt/CoppeliaSim_Edu_V4_6_0_rev18_Ubuntu22_04/lua/simROS2.lua
-- Up-to-date symlink: /opt/CoppeliaSim_Edu_V4_6_0_rev18_Ubuntu22_04/helpFiles/en/simROS2.htm
-- Up-to-date symlink: /opt/CoppeliaSim_Edu_V4_6_0_rev18_Ubuntu22_04/helpFiles/index/simROS2.json
-- Up-to-date symlink: /opt/CoppeliaSim_Edu_V4_6_0_rev18_Ubuntu22_04/lua/simROS2-ce.lua
-- Up-to-date symlink: /opt/CoppeliaSim_Edu_V4_6_0_rev18_Ubuntu22_04/libsimROS2.so
-- Up-to-date symlink: /home/zain/Projects/MasterThesis/install/sim_ros2_interface/share/ament_index/resource_index/package_run_dependencies/sim_ros2_interface
-- Up-to-date symlink: /home/zain/Projects/MasterThesis/install/sim_ros2_interface/share/ament_index/resource_index/parent_prefix_path/sim_ros2_interface
-- Up-to-date symlink: /home/zain/Projects/MasterThesis/install/sim_ros2_interface/share/sim_ros2_interface/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zain/Projects/MasterThesis/install/sim_ros2_interface/share/sim_ros2_interface/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zain/Projects/MasterThesis/install/sim_ros2_interface/share/sim_ros2_interface/environment/path.sh
-- Up-to-date symlink: /home/zain/Projects/MasterThesis/install/sim_ros2_interface/share/sim_ros2_interface/environment/path.dsv
-- Up-to-date symlink: /home/zain/Projects/MasterThesis/install/sim_ros2_interface/share/sim_ros2_interface/local_setup.bash
-- Up-to-date symlink: /home/zain/Projects/MasterThesis/install/sim_ros2_interface/share/sim_ros2_interface/local_setup.sh
-- Up-to-date symlink: /home/zain/Projects/MasterThesis/install/sim_ros2_interface/share/sim_ros2_interface/local_setup.zsh
-- Up-to-date symlink: /home/zain/Projects/MasterThesis/install/sim_ros2_interface/share/sim_ros2_interface/local_setup.dsv
-- Symlinking: /home/zain/Projects/MasterThesis/install/sim_ros2_interface/share/sim_ros2_interface/package.dsv
-- Up-to-date symlink: /home/zain/Projects/MasterThesis/install/sim_ros2_interface/share/ament_index/resource_index/packages/sim_ros2_interface
-- Up-to-date symlink: /home/zain/Projects/MasterThesis/install/sim_ros2_interface/share/sim_ros2_interface/cmake/sim_ros2_interfaceConfig.cmake
-- Up-to-date symlink: /home/zain/Projects/MasterThesis/install/sim_ros2_interface/share/sim_ros2_interface/cmake/sim_ros2_interfaceConfig-version.cmake
-- Up-to-date symlink: /home/zain/Projects/MasterThesis/install/sim_ros2_interface/share/sim_ros2_interface/package.xml
